racha_actual,puntaje_estrategia,payout,ret_1m,ret_3m,ret_5m,slope_5m,rv_20,range_norm,bb_z,body_ratio,wick_imbalance,micro_trend_persist,ts_ingest,result_bin
-3.0,0.404018627695954,0.9537500000000001,0.0007592553223798,-0.0001274418774009,0.0005708525135728,-0.0002282315093022,0.0010646647358307,0.0017994275565096,1.471400673425134,0.3862433862434219,-0.3386243386242941,-0.2,1773791350.7739685,0
2.0,0.4067009861164854,0.95,0.0009839948978043,9.709857325788888e-05,0.0007955497795537,-0.0001833053721827,0.0010743048256296,0.0018258508155009,1.5649917651132483,0.4029304029304502,-0.0622710622710052,-0.2,1773791367.839764,0
2.0,0.4026619518872273,0.95,0.0007956995778541,-9.102991242914144e-05,0.0006072899080563,-0.0002209459155962,0.0010660645326656,0.001826194341321,1.486739455283034,0.2893772893773574,0.0512820512820875,-0.2,1773791374.827823,0
-1.0,0.10982423677196088,0.9550000000000001,0.0001239195444677,-7.577037480735194e-05,4.9154491543008896e-05,-2.918542555625931e-05,0.0001637688687335,0.0001474562264928,0.5041342497768984,0.9722222222228888,0.027777777777111,0.1052631578947368,1773791469.217279,0
-1.0,0.10982423677196088,0.9550000000000001,0.0001239195444677,-7.577037480735194e-05,4.9154491543008896e-05,-2.918542555625931e-05,0.0001687554640259,0.0001935901920913,1.0082684995537967,0.9722222222228888,0.027777777777111,0.6,1773791469.2540824,0
-1.0,0.10981025047836157,0.9550000000000001,0.0001249436729344,-7.474645082344617e-05,5.017854345017432e-05,-2.8980609616832397e-05,0.0001687952035422,0.0001945600996147,1.0110327373021466,0.8703703703709734,0.1296296296290266,0.6,1773791478.49141,1
-1.0,0.10218889295593844,0.9550000000000001,0.0001312603321292,0.0005790062381193,-0.0004010548083294,1.936730523634701e-05,0.0006402089443907,0.0009558905252323,0.4916508206359961,0.491043951708056,0.0332991399039607,0.2,1773791508.1411471,0
-1.0,0.10215270219110367,0.9550000000000001,0.0001347113079974,0.000582458758945,-0.0003976056692268,2.0057550162000048e-05,0.0006402466719859,0.0009558872269215,0.4947837022032785,0.4998816381279644,0.0244614534840523,0.2,1773791516.0257347,0
1.0,0.13356504004460404,0.95,0.0002636547879976,0.002032932438345,0.0034142640364188,0.0005343819479647,0.0010116400056904,0.0014855224271707,0.6706534798653095,0.225888324873061,-0.774111675126939,0.6,1773791637.8546102,1
-2.0,0.13623851725275543,0.9550000000000001,0.0003036024831488,0.0020729507934305,0.0034543375579731,0.0005423733511583,0.0009967318589922,0.0013152114588464,0.3424902262740481,0.2105263157894639,-0.4453441295547062,0.1578947368421052,1773791642.9838438,1
-4.0,0.21886044743949254,0.95,-0.001304217987238,-0.0014076782449725,-0.0055647931256295,-0.0007378630365348,0.0012232693129944,0.002010270720097,-1.3587109275287776,0.602510460251101,0.397489539748899,-1.0,1773791645.6368244,1
-2.0,0.13623851725275543,0.9550000000000001,0.0003036024831488,0.0020729507934305,0.0034543375579731,0.0005423733511583,0.001012229304729,0.0014994755829016,0.6849804525480963,0.2105263157894639,-0.4453441295547062,0.6,1773791645.6836534,1
-2.0,0.21479151243725883,0.9524999999999999,-0.0012798400809345,-0.0013833028641072,-0.0055405192188656,-0.0007329850588033,0.0012219133939655,0.0020137545538313,-1.3479652748117092,0.5600000000000364,0.3199999999998908,-1.0,1773791651.0608552,0
-2.0,0.15211125436756914,0.9524999999999999,-0.0004155144516408,-0.0007580470822833,-0.0009287172447926,-0.0003006458235011,0.0006400481699942,0.0009515643856268,-1.292007528711285,0.7496639784948812,0.2270385304661614,-0.6,1773791696.6115205,1
2.0,0.2238073909870515,0.95,-0.0004239315931037,-0.0020622925687513,-0.0026416295902447,-0.0005782668261996,0.0006851606160936,0.0009973362227038,-2.393749427090501,0.3760622977633767,0.6239377022366233,-1.0,1773791779.8529906,0
1.0,0.21085394539874489,0.95,-0.0001903801188435,-0.0018291238983951,-0.0024085962822883,-0.0005315706690851,0.0006774028357165,0.000868626047514,-1.1135308033445344,0.1071365074849781,0.3550119119582248,-0.2631578947368421,1773791785.3639133,1
1.0,0.2159397488957553,0.95,-0.000299234931321,-0.0019378002917582,-0.0025172095852827,-0.0005533344998719,0.0006816883018059,0.0009972118209808,-2.3065083530935686,0.2324787540447159,0.4803541585179625,-1.0,1773791785.40407,1
1.0,0.1675195835200256,0.95,-0.0003342846368987,-0.001972792548912,-0.0025521815282325,-0.000560342346193,0.0006825449493548,0.0009972467846493,-2.331433125189331,0.2728371795326621,0.5207125840059087,-1.0,1773791788.133024,1
-3.0,0.17007608055161608,0.9524999999999999,-0.0002966409443002,-0.0019352105564269,-0.0025146213533814,-0.0005528158614024,0.0006816286294516,0.0009972092334587,-2.304651076040357,0.2294918749776693,0.477367279450916,-1.0,1773791788.1844058,0
1.0,0.2964265768371346,0.95,-0.0009333882884162,-0.0021544268572899,-0.0024963636060941,-0.0006207640769992,0.0006924997741541,0.0009994889719764,-2.5006137227081227,0.9739608887643028,-0.0260391112356972,-0.6,1773791838.271777,1
-1.0,0.23071981818589996,0.9550000000000001,-0.0002321325054011,-0.0013846124203015,-0.002605099512365,-0.0003760848477179,0.0006751251769685,0.0009328011576462,-2.010750679716463,1.0,0.0,-0.6,1773791918.1326294,1
2.0,0.2365852310545327,0.95,-0.0004535069721981,-0.0016057316982342,-0.0028259485428852,-0.0004203592698165,0.0006437741174341,0.0005538882995742,-1.0625982184820646,1.0,0.0,-0.1578947368421052,1773791926.1347365,1
2.0,0.2340554641759227,0.95,-0.0003100973713783,-0.001462487412474,-0.0026828793273311,-0.0003916772078962,0.0006767710087199,0.0009465030287193,-2.0516868564087445,0.6939650664158091,-0.3060349335841908,-0.6,1773791926.1811008,1
2.0,0.23112979829170546,0.95,-0.0001499942623792,-0.0013025688619343,-0.0025231562259395,-0.0003596583707125,0.0006739006199434,0.0009463514679085,-1.9668798759739263,0.4231251961091214,-0.5768748038908785,-0.6,1773791928.9360628,1
-4.0,0.2340321147268348,0.95,-8.037615049185259e-05,-0.0012330310021517,-0.0024537033538922,-0.0003457361637246,0.0006732740472952,0.0009462855794103,-1.9290983397077548,0.3053550883799942,-0.6946449116200057,-0.6,1773791928.9930444,1
2.0,0.3173513644032943,0.95,0.0011290792540793,0.0023886366537206,0.0065917164097117,0.0011149769044838,0.0013207714783915,0.0020226467503936,1.4834909938898757,0.8101851851851545,-0.1898148148148455,1.0,1773791996.0721488,0
3.0,0.23979395300467368,0.95,-0.0004047046646765,-0.0004312489612928,-0.0015834993451954,-0.0001211095051452,0.0006323072391112,0.0005518038406315,-0.8632594992832571,0.9218136980158708,0.0781863019841293,-0.1052631578947368,1773792066.1651204,0
3.0,0.2416926501406685,0.95,-0.0005081762491751,-0.0005347177980989,-0.0016868489085581,-0.0001418058828787,0.0006605150690975,0.0009297658635621,-1.778759189150728,0.9341639529944276,0.0658360470055723,-0.6,1773792066.223548,1
1.0,0.13550746735461464,0.95,3.2679301917853955e-05,0.0004152542123377,0.0003943425283978,9.846746480671156e-05,0.000317859660492,0.0004892485025915,1.247953194142268,0.3458778504222993,0.6541221495777007,0.6,1773792103.472857,0
3.0,0.13325483863183155,0.95,0.0001576281890057,0.0005402509001728,0.0005193366034267,0.000123458906541,0.0003198222549767,0.00048918738117,1.602264292846285,0.9100621910378914,0.0899378089621086,0.6,1773792116.002292,0
1.0,0.12905483863183156,0.95,0.0001576281890057,0.0005402509001728,0.0005193366034267,0.000123458906541,0.0003198222549767,0.00048918738117,1.602264292846285,0.9100621910378914,0.0899378089621086,0.6,1773792116.0515327,0
-1.0,0.21350140872441653,0.9550000000000001,0.0016738533195058,0.0026041666666667,0.0038655799281586,0.0007878017480829,0.0013905950245895,0.002046119749469,1.714652194177605,0.8733333333333727,0.0866666666666636,0.6,1773792136.8671484,0
-1.0,0.1693774033624255,0.9550000000000001,0.0010214068746282,0.0007705289988188,-0.0016304535746298,-0.0003427034021973,0.0010612010053277,0.0019021941836549,0.1934545804378374,0.606442577030813,-0.194677871148445,0.1052631578947368,1773792210.828311,1
4.0,0.17592750732260912,0.95,0.0011334149392089,0.0008825089917267,-0.0015187422367269,-0.000320311250866,0.0010761668803095,0.0016222782220469,0.4313434579133838,0.6652661064425889,-0.2535014005602209,-0.2,1773792213.5458922,1
-1.0,0.09690057529485635,0.9550000000000001,0.0008550992954088,0.0021498492971646,-0.0006277397114525,0.0004751977680896,0.0010185751252774,0.0015835028809554,0.7133897567532099,0.7368421052631305,-0.2631578947368695,0.2,1773792242.191317,1
-1.0,0.09424226198533728,0.9550000000000001,0.0003969152492708,0.0016910725240724,-0.001085244924884,0.0003835514787921,0.0010036448664464,0.0015842281288505,0.5330291797781651,0.3432494279176287,0.1304347826086323,0.2,1773792259.0630236,1
-2.0,0.11256733773905374,0.9550000000000001,0.0004738289371057,0.0023148333346667,0.0020636312978747,0.0006798871685683,0.0010036229229192,0.0015604302995429,0.7766582639754092,0.4303797468354168,-0.3974683544303243,0.6,1773792296.2831616,1
1.0,0.13795792636149937,0.95,0.0004011711008028,0.0030740952862984,0.0043717158784774,0.001105654243956,0.0010117806225962,0.0005444178579679,0.7194256008737377,0.7853658536584814,0.2146341463415186,0.2631578947368421,1773792352.938677,0
5.0,0.1483782732417964,0.95,0.0005021280665678,0.0031753219941661,0.004473073537649,0.0011258552348676,0.001095233806556,0.0016156188414139,1.477834105428628,0.970731707317096,0.0292682926829041,1.0,1773792352.9999201,0
1.0,0.139832797548918,0.95,0.0004941577797969,0.0031673304119661,0.0044650716171881,0.0011242604495019,0.0010950429947228,0.0016310053701585,1.4747708605432357,0.6222222222222158,0.3777777777777842,1.0,1773792384.2998722,0
1.0,0.19211898119609438,0.95,0.0007030729135098,0.0016015335897404,0.0014253567940995,0.0006661263237592,0.0014316296824496,0.0020427068543525,1.4593623763586965,1.0,0.0,0.2,1773792413.7752514,1
1.0,0.19211898119609438,0.95,0.0007030729135098,0.0016015335897404,0.0014253567940995,0.0006661263237592,0.0014316296824496,0.0020427068543525,1.4593623763586965,1.0,0.0,0.2,1773792413.8251126,0
1.0,0.19536447027534,0.95,0.0009576337959875,0.0018563230244718,0.0016801014126195,0.0007170502663156,0.0014393795880472,0.0020753314730136,1.5497013986235149,0.771217712177146,0.2287822878228541,0.2,1773792437.887179,1
-1.0,0.30113482027476357,0.9550000000000001,-0.0002998736445725,-0.000985502533153,-0.0009550391233272,-0.0003356059553828,0.000456994885912,0.0008948449599924,-0.7636414828696063,0.3381879821496764,0.0696371121179851,-0.1052631578947368,1773792494.0728338,1
-1.0,0.30113482027476357,0.9550000000000001,-0.0002998736445725,-0.000985502533153,-0.0009550391233272,-0.0003356059553828,0.0005077233728427,0.0008693681757508,-1.5272829657392126,0.3381879821496764,0.0696371121179851,-0.2,1773792494.1338542,1
-1.0,0.20009568046614698,0.9550000000000001,0.0004727501939487,0.0004848778713861,0.0013831426456849,0.0005723765267416,0.001339011131747,0.0019398468911115,1.243965090004947,0.6363636363637407,-0.3636363636362592,0.2,1773792525.4647882,0
2.0,0.2136852484042135,0.95,0.0012667280837858,0.0012788653857808,0.0021778430254424,0.000731119121493,0.0013658845736136,0.0019825928159604,1.517413210051014,0.8151260504202315,-0.1176470588235237,0.2,1773792551.7912245,0
-1.0,0.21175191507088015,0.9550000000000001,0.0012667280837858,0.0012788653857808,0.0021778430254424,0.000731119121493,0.0013658845736136,0.0019825928159604,1.517413210051014,0.8151260504202315,-0.1176470588235237,0.2,1773792556.1976516,0
2.0,0.16948219149927493,0.95,-0.0002784984441039,-0.0007187234294428,-0.0007580914749819,-0.0001764095054348,0.0003005228161365,0.000484623358725,-2.070955953533073,0.7090167984191177,-0.0876729249014654,-0.2,1773792597.8859487,1
-2.0,0.20259013758741337,0.9550000000000001,0.0018007748788872,0.0014182505818463,0.001430389720589,0.0002587116764395,0.0013368626139026,0.0019657286001247,1.3754035862716445,0.7063711911357411,-0.2493074792244088,0.2,1773792683.4805796,1
1.0,0.1682043980928491,0.95,-0.0004263945269217,-0.0009734639505739,-0.0014140356754428,-0.000174087759097,0.0004467673619678,0.0008684496359439,-0.7634501806196634,0.4417742280539614,0.5582257719460385,-0.1578947368421052,1773792686.3927343,1
1.0,0.1682043980928491,0.95,-0.0004263945269217,-0.0009734639505739,-0.0014140356754428,-0.000174087759097,0.0005025959596281,0.0008872357260017,-1.5269003612393268,0.4417742280539614,0.5582257719460385,-0.6,1773792686.4469626,1
-2.0,0.19975167290214735,0.9550000000000001,0.0004722264265173,0.000835781122248,0.001648674695874,0.0003525290018704,0.0013210126759801,0.0018915175359504,1.3187205243199924,0.8571428571427412,0.1428571428572588,0.6,1773792699.520166,0
-1.0,0.25550275736663697,0.9550000000000001,-0.0002451645301989,-0.0003533474041681,-0.0007935394299455,-8.111509515990005e-05,0.0002555497740615,0.0004529985682208,-2.284251958545449,0.8580198408799073,-0.1419801591200926,-0.2,1773792705.0305192,0
3.0,0.2619817871309086,0.95,0.0012834872105342,0.0016473367047208,0.0024608894357531,0.0005147783788235,0.0013490885214139,0.0019736802326154,1.5870583586710625,0.5835694050991392,0.3654390934844762,0.6,1773792739.3786764,0
1.0,0.15264070464563356,0.95,-0.0005985491169405,0.0003275100449727,-0.000845740182233,0.000129357635534,0.0009278442308209,0.0013995524794354,-0.2774844355616648,0.4228855721392123,0.1691542288555491,-0.2,1773792822.379921,0
2.0,0.1088375603338916,0.95,-0.0008805322564769,4.5265615971858834e-05,-0.0011276535763107,7.293414047116086e-05,0.0009333493501166,0.0007082416967979,-0.250527365239694,0.7180451127819395,0.2819548872180605,-0.0526315789473684,1773792827.8083913,0
2.0,0.11186416262890866,0.95,-0.0009869409883775,-6.124171572661118e-05,-0.0012340359891702,5.164060058551003e-05,0.0009451481333586,0.0014148123211863,-0.5844867210635456,0.7549019607843094,0.2450980392156906,-0.2,1773792827.8761601,0
-2.0,0.12017943861620754,0.9524999999999999,-0.001186457360691,-0.0002609429626611,-0.0014335030132818,1.1712768834666136e-05,0.0009571455215772,0.0014256082700418,-0.7391064931098807,0.8031496062992097,0.1968503937007902,-0.2,1773792845.9118316,0
-3.0,0.22766447137865894,0.9524999999999999,-0.0001322313496388,-0.001148410796473,-0.0015369832355348,-0.0003691046919163,0.0004291007882524,0.0008850197946525,-2.0913076058023363,0.0145225225224134,0.5459819819818058,-1.0,1773792858.4679525,1
-1.0,0.1977444653767142,0.9550000000000001,0.0003446649493886,3.022426403914316e-05,0.0030679868306968,0.0002830496788474,0.0012916070849637,0.0018693937673088,1.5402864686687734,0.2547169811320714,0.1415094339623572,0.6,1773792899.5921993,0
